c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ApplicationInsights.config
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\csc.exe
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\System.Collections.Immutable.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\System.Reflection.Metadata.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\vbc.exe
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\VBCSCompiler.exe
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\VBCSCompiler.exe.config
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ProductsApp.dll.config
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ProductsApp.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ProductsApp.pdb
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.DependencyCollector.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.Web.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.WindowsServer.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.ApplicationInsights.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Newtonsoft.Json.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.DependencyCollector.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.Web.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.WindowsServer.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.ApplicationInsights.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Newtonsoft.Json.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\obj\Debug\ProductsApp.csprojResolveAssemblyReference.cache
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\obj\Debug\ProductsApp.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\obj\Debug\ProductsApp.pdb
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.Web.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.ApplicationInsights.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Newtonsoft.Json.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\System.Web.Http.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.xml
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\obj\Debug\ProductsApp.csprojResolveAssemblyReference.cache
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\obj\Debug\ProductsApp.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\obj\Debug\ProductsApp.pdb
